Symbol,Name,Sector,Market Cap
AAV.TO,Canada Stock,Unknown,500000000
AEM.TO,Canada Stock,Unknown,500000000
AC.TO,Canada Stock,Unknown,500000000
AGI.TO,Canada Stock,Unknown,500000000
ASTL.TO,Canada Stock,Unknown,500000000
AQN.TO,Canada Stock,Unknown,500000000
ATD.TO,Canada Stock,Unknown,500000000
AP-UN.TO,Canada Stock,Unknown,500000000
ALA.TO,Canada Stock,Unknown,500000000
AIF.TO,Canada Stock,Unknown,500000000
ARX.TO,Canada Stock,Unknown,500000000
ATZ.TO,Canada Stock,Unknown,500000000
ACO-X.TO,Canada Stock,Unknown,500000000
ATH.TO,Canada Stock,Unknown,500000000
ATRL.TO,Canada Stock,Unknown,500000000
ATS.TO,Canada Stock,Unknown,500000000
AYA.TO,Canada Stock,Unknown,500000000
BTO.TO,Canada Stock,Unknown,500000000
BDGI.TO,Canada Stock,Unknown,500000000
BMO.TO,Canada Stock,Unknown,500000000
BNS.TO,Canada Stock,Unknown,500000000
ABX.TO,Canada Stock,Unknown,500000000
BHC.TO,Canada Stock,Unknown,500000000
BTE.TO,Canada Stock,Unknown,500000000
BCE.TO,Canada Stock,Unknown,500000000
BIR.TO,Canada Stock,Unknown,500000000
BDT.TO,Canada Stock,Unknown,500000000
BB.TO,Canada Stock,Unknown,500000000
BEI-UN.TO,Canada Stock,Unknown,500000000
BBD-B.TO,Canada Stock,Unknown,500000000
BLX.TO,Canada Stock,Unknown,500000000
BYD.TO,Canada Stock,Unknown,500000000
BAM.TO,Canada Stock,Unknown,500000000
BBU-UN.TO,Canada Stock,Unknown,500000000
BN.TO,Canada Stock,Unknown,500000000
BIP-UN.TO,Canada Stock,Unknown,500000000
BEP-UN.TO,Canada Stock,Unknown,500000000
DOO.TO,Canada Stock,Unknown,500000000
CAE.TO,Canada Stock,Unknown,500000000
CXB.TO,Canada Stock,Unknown,500000000
CCO.TO,Canada Stock,Unknown,500000000
CAR-UN.TO,Canada Stock,Unknown,500000000
CM.TO,Canada Stock,Unknown,500000000
CNR.TO,Canada Stock,Unknown,500000000
CNQ.TO,Canada Stock,Unknown,500000000
CP.TO,Canada Stock,Unknown,500000000
CTC-A.TO,Canada Stock,Unknown,500000000
CU.TO,Canada Stock,Unknown,500000000
CWB.TO,Canada Stock,Unknown,500000000
CPX.TO,Canada Stock,Unknown,500000000
CS.TO,Canada Stock,Unknown,500000000
CJT.TO,Canada Stock,Unknown,500000000
CCL-B.TO,Canada Stock,Unknown,500000000
CLS.TO,Canada Stock,Unknown,500000000
CVE.TO,Canada Stock,Unknown,500000000
CG.TO,Canada Stock,Unknown,500000000
CEU.TO,Canada Stock,Unknown,500000000
GIB-A.TO,Canada Stock,Unknown,500000000
CSH-UN.TO,Canada Stock,Unknown,500000000
CHP-UN.TO,Canada Stock,Unknown,500000000
CIX.TO,Canada Stock,Unknown,500000000
CCA.TO,Canada Stock,Unknown,500000000
CIGI.TO,Canada Stock,Unknown,500000000
CSU.TO,Canada Stock,Unknown,500000000
CRR-UN.TO,Canada Stock,Unknown,500000000
CRT-UN.TO,Canada Stock,Unknown,500000000
DFY.TO,Canada Stock,Unknown,500000000
DML.TO,Canada Stock,Unknown,500000000
DSG.TO,Canada Stock,Unknown,500000000
DOL.TO,Canada Stock,Unknown,500000000
DIR-UN.TO,Canada Stock,Unknown,500000000
DPM.TO,Canada Stock,Unknown,500000000
ELD.TO,Canada Stock,Unknown,500000000
EFN.TO,Canada Stock,Unknown,500000000
EMA.TO,Canada Stock,Unknown,500000000
EMP-A.TO,Canada Stock,Unknown,500000000
ENB.TO,Canada Stock,Unknown,500000000
EFR.TO,Canada Stock,Unknown,500000000
ENGH.TO,Canada Stock,Unknown,500000000
EQB.TO,Canada Stock,Unknown,500000000
EQX.TO,Canada Stock,Unknown,500000000
ERO.TO,Canada Stock,Unknown,500000000
EIF.TO,Canada Stock,Unknown,500000000
FFH.TO,Canada Stock,Unknown,500000000
FIL.TO,Canada Stock,Unknown,500000000
FTT.TO,Canada Stock,Unknown,500000000
FCR-UN.TO,Canada Stock,Unknown,500000000
AG.TO,Canada Stock,Unknown,500000000
FM.TO,Canada Stock,Unknown,500000000
FSV.TO,Canada Stock,Unknown,500000000
FTS.TO,Canada Stock,Unknown,500000000
FVI.TO,Canada Stock,Unknown,500000000
FNV.TO,Canada Stock,Unknown,500000000
FRU.TO,Canada Stock,Unknown,500000000
WN.TO,Canada Stock,Unknown,500000000
GFL.TO,Canada Stock,Unknown,500000000
GEI.TO,Canada Stock,Unknown,500000000
GIL.TO,Canada Stock,Unknown,500000000
GSY.TO,Canada Stock,Unknown,500000000
GRT-UN.TO,Canada Stock,Unknown,500000000
GWO.TO,Canada Stock,Unknown,500000000
HR-UN.TO,Canada Stock,Unknown,500000000
HWX.TO,Canada Stock,Unknown,500000000
HBM.TO,Canada Stock,Unknown,500000000
H.TO,Canada Stock,Unknown,500000000
IAG.TO,Canada Stock,Unknown,500000000
IMG.TO,Canada Stock,Unknown,500000000
IGM.TO,Canada Stock,Unknown,500000000
IMO.TO,Canada Stock,Unknown,500000000
INE.TO,Canada Stock,Unknown,500000000
IFC.TO,Canada Stock,Unknown,500000000
IFP.TO,Canada Stock,Unknown,500000000
IPCO.TO,Canada Stock,Unknown,500000000
IIP-UN.TO,Canada Stock,Unknown,500000000
IVN.TO,Canada Stock,Unknown,500000000
JWEL.TO,Canada Stock,Unknown,500000000
KNT.TO,Canada Stock,Unknown,500000000
KEL.TO,Canada Stock,Unknown,500000000
KEY.TO,Canada Stock,Unknown,500000000
KMP-UN.TO,Canada Stock,Unknown,500000000
KXS.TO,Canada Stock,Unknown,500000000
K.TO,Canada Stock,Unknown,500000000
LIF.TO,Canada Stock,Unknown,500000000
LB.TO,Canada Stock,Unknown,500000000
LSPD.TO,Canada Stock,Unknown,500000000
LNR.TO,Canada Stock,Unknown,500000000
L.TO,Canada Stock,Unknown,500000000
LUG.TO,Canada Stock,Unknown,500000000
LUN.TO,Canada Stock,Unknown,500000000
MAG.TO,Canada Stock,Unknown,500000000
MG.TO,Canada Stock,Unknown,500000000
MFC.TO,Canada Stock,Unknown,500000000
MFI.TO,Canada Stock,Unknown,500000000
MATR.TO,Canada Stock,Unknown,500000000
MDA.TO,Canada Stock,Unknown,500000000
MEG.TO,Canada Stock,Unknown,500000000
MX.TO,Canada Stock,Unknown,500000000
MRU.TO,Canada Stock,Unknown,500000000
MTY.TO,Canada Stock,Unknown,500000000
MTL.TO,Canada Stock,Unknown,500000000
NA.TO,Canada Stock,Unknown,500000000
NGD.TO,Canada Stock,Unknown,500000000
NXE.TO,Canada Stock,Unknown,500000000
NFI.TO,Canada Stock,Unknown,500000000
NWC.TO,Canada Stock,Unknown,500000000
NPI.TO,Canada Stock,Unknown,500000000
NWH-UN.TO,Canada Stock,Unknown,500000000
NG.TO,Canada Stock,Unknown,500000000
NTR.TO,Canada Stock,Unknown,500000000
NVEI.TO,Canada Stock,Unknown,500000000
NVA.TO,Canada Stock,Unknown,500000000
OGC.TO,Canada Stock,Unknown,500000000
ONEX.TO,Canada Stock,Unknown,500000000
OTEX.TO,Canada Stock,Unknown,500000000
OLA.TO,Canada Stock,Unknown,500000000
OR.TO,Canada Stock,Unknown,500000000
OSK.TO,Canada Stock,Unknown,500000000
PAAS.TO,Canada Stock,Unknown,500000000
POU.TO,Canada Stock,Unknown,500000000
PXT.TO,Canada Stock,Unknown,500000000
PKI.TO,Canada Stock,Unknown,500000000
PSI.TO,Canada Stock,Unknown,500000000
PPL.TO,Canada Stock,Unknown,500000000
PET.TO,Canada Stock,Unknown,500000000
PEY.TO,Canada Stock,Unknown,500000000
POW.TO,Canada Stock,Unknown,500000000
PSK.TO,Canada Stock,Unknown,500000000
PD.TO,Canada Stock,Unknown,500000000
PBH.TO,Canada Stock,Unknown,500000000
PMZ-UN.TO,Canada Stock,Unknown,500000000
PRMW.TO,Canada Stock,Unknown,500000000
QBR-B.TO,Canada Stock,Unknown,500000000
QSR.TO,Canada Stock,Unknown,500000000
RCH.TO,Canada Stock,Unknown,500000000
REI-UN.TO,Canada Stock,Unknown,500000000
RCI-B.TO,Canada Stock,Unknown,500000000
RY.TO,Canada Stock,Unknown,500000000
RUS.TO,Canada Stock,Unknown,500000000
SSL.TO,Canada Stock,Unknown,500000000
SAP.TO,Canada Stock,Unknown,500000000
SEA.TO,Canada Stock,Unknown,500000000
SES.TO,Canada Stock,Unknown,500000000
SHOP.TO,Canada Stock,Unknown,500000000
SIA.TO,Canada Stock,Unknown,500000000
SIL.TO,Canada Stock,Unknown,500000000
SRU-UN.TO,Canada Stock,Unknown,500000000
SOBO.TO,Canada Stock,Unknown,500000000
TOY.TO,Canada Stock,Unknown,500000000
SII.TO,Canada Stock,Unknown,500000000
SSRM.TO,Canada Stock,Unknown,500000000
STN.TO,Canada Stock,Unknown,500000000
STLC.TO,Canada Stock,Unknown,500000000
SJ.TO,Canada Stock,Unknown,500000000
SVI.TO,Canada Stock,Unknown,500000000
SLF.TO,Canada Stock,Unknown,500000000
SU.TO,Canada Stock,Unknown,500000000
SPB.TO,Canada Stock,Unknown,500000000
TVE.TO,Canada Stock,Unknown,500000000
TRP.TO,Canada Stock,Unknown,500000000
TECK-B.TO,Canada Stock,Unknown,500000000
T.TO,Canada Stock,Unknown,500000000
TFII.TO,Canada Stock,Unknown,500000000
TRI.TO,Canada Stock,Unknown,500000000
TLRY.TO,Canada Stock,Unknown,500000000
X.TO,Canada Stock,Unknown,500000000
TPZ.TO,Canada Stock,Unknown,500000000
TXG.TO,Canada Stock,Unknown,500000000
TIH.TO,Canada Stock,Unknown,500000000
TD.TO,Canada Stock,Unknown,500000000
TOU.TO,Canada Stock,Unknown,500000000
TA.TO,Canada Stock,Unknown,500000000
TCL-A.TO,Canada Stock,Unknown,500000000
TFPM.TO,Canada Stock,Unknown,500000000
TSU.TO,Canada Stock,Unknown,500000000
VRN.TO,Canada Stock,Unknown,500000000
VET.TO,Canada Stock,Unknown,500000000
WCN.TO,Canada Stock,Unknown,500000000
WDO.TO,Canada Stock,Unknown,500000000
WFG.TO,Canada Stock,Unknown,500000000
WPM.TO,Canada Stock,Unknown,500000000
WCP.TO,Canada Stock,Unknown,500000000
WPK.TO,Canada Stock,Unknown,500000000
WSP.TO,Canada Stock,Unknown,500000000
ADS.DE,Stock DAX 40 (Top),Unknown,500000000
AIR.PA.DE,Stock DAX 40 (Top),Unknown,500000000
ALV.DE,Stock DAX 40 (Top),Unknown,500000000
BAS.DE,Stock DAX 40 (Top),Unknown,500000000
BAYN.DE,Stock DAX 40 (Top),Unknown,500000000
BEI.DE,Stock DAX 40 (Top),Unknown,500000000
BMW.DE,Stock DAX 40 (Top),Unknown,500000000
BNR.DE,Stock DAX 40 (Top),Unknown,500000000
CBK.DE,Stock DAX 40 (Top),Unknown,500000000
CON.DE,Stock DAX 40 (Top),Unknown,500000000
DTG.DE,Stock DAX 40 (Top),Unknown,500000000
DBK.DE,Stock DAX 40 (Top),Unknown,500000000
DB1.DE,Stock DAX 40 (Top),Unknown,500000000
DHL.DE,Stock DAX 40 (Top),Unknown,500000000
DTE.DE,Stock DAX 40 (Top),Unknown,500000000
EOAN.DE,Stock DAX 40 (Top),Unknown,500000000
FRE.DE,Stock DAX 40 (Top),Unknown,500000000
FME.DE,Stock DAX 40 (Top),Unknown,500000000
G1A.DE,Stock DAX 40 (Top),Unknown,500000000
HNR1.DE,Stock DAX 40 (Top),Unknown,500000000
HEI.DE,Stock DAX 40 (Top),Unknown,500000000
HEN3.DE,Stock DAX 40 (Top),Unknown,500000000
IFX.DE,Stock DAX 40 (Top),Unknown,500000000
MBG.DE,Stock DAX 40 (Top),Unknown,500000000
MRK.DE,Stock DAX 40 (Top),Unknown,500000000
MTX.DE,Stock DAX 40 (Top),Unknown,500000000
MUV2.DE,Stock DAX 40 (Top),Unknown,500000000
PAH3.DE,Stock DAX 40 (Top),Unknown,500000000
QIA.DE,Stock DAX 40 (Top),Unknown,500000000
RHM.DE,Stock DAX 40 (Top),Unknown,500000000
RWE.DE,Stock DAX 40 (Top),Unknown,500000000
SAP.DE,Stock DAX 40 (Top),Unknown,500000000
G24.DE,Stock DAX 40 (Top),Unknown,500000000
SIE.DE,Stock DAX 40 (Top),Unknown,500000000
ENR.DE,Stock DAX 40 (Top),Unknown,500000000
SHL.DE,Stock DAX 40 (Top),Unknown,500000000
SY1.DE,Stock DAX 40 (Top),Unknown,500000000
VOW3.DE,Stock DAX 40 (Top),Unknown,500000000
VNA.DE,Stock DAX 40 (Top),Unknown,500000000
ZAL.DE,Stock DAX 40 (Top),Unknown,500000000
AIXA.DE,Stock MDAX (Mid),Unknown,500000000
AT1.DE,Stock MDAX (Mid),Unknown,500000000
NDA.DE,Stock MDAX (Mid),Unknown,500000000
BC8.DE,Stock MDAX (Mid),Unknown,500000000
BFSA.DE,Stock MDAX (Mid),Unknown,500000000
GBF.DE,Stock MDAX (Mid),Unknown,500000000
AFX.DE,Stock MDAX (Mid),Unknown,500000000
EVD.DE,Stock MDAX (Mid),Unknown,500000000
DHER.DE,Stock MDAX (Mid),Unknown,500000000
LHA.DE,Stock MDAX (Mid),Unknown,500000000
ECV.DE,Stock MDAX (Mid),Unknown,500000000
EVK.DE,Stock MDAX (Mid),Unknown,500000000
EVT.DE,Stock MDAX (Mid),Unknown,500000000
FRA.DE,Stock MDAX (Mid),Unknown,500000000
FNTN.DE,Stock MDAX (Mid),Unknown,500000000
FPE3.DE,Stock MDAX (Mid),Unknown,500000000
GXI.DE,Stock MDAX (Mid),Unknown,500000000
HLE.DE,Stock MDAX (Mid),Unknown,500000000
HFG.DE,Stock MDAX (Mid),Unknown,500000000
HAG.DE,Stock MDAX (Mid),Unknown,500000000
HOT.DE,Stock MDAX (Mid),Unknown,500000000
BOSS.DE,Stock MDAX (Mid),Unknown,500000000
JEN.DE,Stock MDAX (Mid),Unknown,500000000
JUN3.DE,Stock MDAX (Mid),Unknown,500000000
SDF.DE,Stock MDAX (Mid),Unknown,500000000
KGX.DE,Stock MDAX (Mid),Unknown,500000000
KBX.DE,Stock MDAX (Mid),Unknown,500000000
KRN.DE,Stock MDAX (Mid),Unknown,500000000
LXS.DE,Stock MDAX (Mid),Unknown,500000000
LEG.DE,Stock MDAX (Mid),Unknown,500000000
NEM.DE,Stock MDAX (Mid),Unknown,500000000
NDX1.DE,Stock MDAX (Mid),Unknown,500000000
PUM.DE,Stock MDAX (Mid),Unknown,500000000
RAA.DE,Stock MDAX (Mid),Unknown,500000000
RDC.DE,Stock MDAX (Mid),Unknown,500000000
RRTL.DE,Stock MDAX (Mid),Unknown,500000000
WAF.DE,Stock MDAX (Mid),Unknown,500000000
STM.DE,Stock MDAX (Mid),Unknown,500000000
SAX.DE,Stock MDAX (Mid),Unknown,500000000
TEG.DE,Stock MDAX (Mid),Unknown,500000000
TLX.DE,Stock MDAX (Mid),Unknown,500000000
TMV.DE,Stock MDAX (Mid),Unknown,500000000
TKA.DE,Stock MDAX (Mid),Unknown,500000000
8TRA.DE,Stock MDAX (Mid),Unknown,500000000
TUI1.DE,Stock MDAX (Mid),Unknown,500000000
UTDI.DE,Stock MDAX (Mid),Unknown,500000000
WCH.DE,Stock MDAX (Mid),Unknown,500000000
III.L,Stock FTSE 100,Unknown,500000000
ADM.L,Stock FTSE 100,Unknown,500000000
AAF.L,Stock FTSE 100,Unknown,500000000
ALW.L,Stock FTSE 100,Unknown,500000000
AAL.L,Stock FTSE 100,Unknown,500000000
ANTO.L,Stock FTSE 100,Unknown,500000000
AHT.L,Stock FTSE 100,Unknown,500000000
ABF.L,Stock FTSE 100,Unknown,500000000
AZN.L,Stock FTSE 100,Unknown,500000000
AUTO.L,Stock FTSE 100,Unknown,500000000
AV.L,Stock FTSE 100,Unknown,500000000
BAB.L,Stock FTSE 100,Unknown,500000000
BA.L,Stock FTSE 100,Unknown,500000000
BARC.L,Stock FTSE 100,Unknown,500000000
BTRW.L,Stock FTSE 100,Unknown,500000000
BEZ.L,Stock FTSE 100,Unknown,500000000
BKG.L,Stock FTSE 100,Unknown,500000000
BP.L,Stock FTSE 100,Unknown,500000000
BATS.L,Stock FTSE 100,Unknown,500000000
BLND.L,Stock FTSE 100,Unknown,500000000
BT-A.L,Stock FTSE 100,Unknown,500000000
BNZL.L,Stock FTSE 100,Unknown,500000000
BRBY.L,Stock FTSE 100,Unknown,500000000
CNA.L,Stock FTSE 100,Unknown,500000000
CCEP.L,Stock FTSE 100,Unknown,500000000
CCH.L,Stock FTSE 100,Unknown,500000000
CPG.L,Stock FTSE 100,Unknown,500000000
CTEC.L,Stock FTSE 100,Unknown,500000000
CRDA.L,Stock FTSE 100,Unknown,500000000
DCC.L,Stock FTSE 100,Unknown,500000000
DGE.L,Stock FTSE 100,Unknown,500000000
DPLM.L,Stock FTSE 100,Unknown,500000000
EDV.L,Stock FTSE 100,Unknown,500000000
ENT.L,Stock FTSE 100,Unknown,500000000
EZJ.L,Stock FTSE 100,Unknown,500000000
