Symbol,Name,Sector,Market Cap
EXPN.L,Stock FTSE 100,Unknown,500000000
FCIT.L,Stock FTSE 100,Unknown,500000000
FRES.L,Stock FTSE 100,Unknown,500000000
GAW.L,Stock FTSE 100,Unknown,500000000
GLEN.L,Stock FTSE 100,Unknown,500000000
GSK.L,Stock FTSE 100,Unknown,500000000
HLN.L,Stock FTSE 100,Unknown,500000000
HLMA.L,Stock FTSE 100,Unknown,500000000
HIK.L,Stock FTSE 100,Unknown,500000000
HSX.L,Stock FTSE 100,Unknown,500000000
HWDN.L,Stock FTSE 100,Unknown,500000000
HSBA.L,Stock FTSE 100,Unknown,500000000
ICG.L,Stock FTSE 100,Unknown,500000000
IHG.L,Stock FTSE 100,Unknown,500000000
IMI.L,Stock FTSE 100,Unknown,500000000
IMB.L,Stock FTSE 100,Unknown,500000000
INF.L,Stock FTSE 100,Unknown,500000000
IAG.L,Stock FTSE 100,Unknown,500000000
ITRK.L,Stock FTSE 100,Unknown,500000000
JD.L,Stock FTSE 100,Unknown,500000000
KGF.L,Stock FTSE 100,Unknown,500000000
LAND.L,Stock FTSE 100,Unknown,500000000
LGEN.L,Stock FTSE 100,Unknown,500000000
LLOY.L,Stock FTSE 100,Unknown,500000000
LMP.L,Stock FTSE 100,Unknown,500000000
LSEG.L,Stock FTSE 100,Unknown,500000000
MNG.L,Stock FTSE 100,Unknown,500000000
MKS.L,Stock FTSE 100,Unknown,500000000
MRO.L,Stock FTSE 100,Unknown,500000000
MTLN.L,Stock FTSE 100,Unknown,500000000
MNDI.L,Stock FTSE 100,Unknown,500000000
NG.L,Stock FTSE 100,Unknown,500000000
NWG.L,Stock FTSE 100,Unknown,500000000
NXT.L,Stock FTSE 100,Unknown,500000000
PSON.L,Stock FTSE 100,Unknown,500000000
PSH.L,Stock FTSE 100,Unknown,500000000
PSN.L,Stock FTSE 100,Unknown,500000000
PHNX.L,Stock FTSE 100,Unknown,500000000
PCT.L,Stock FTSE 100,Unknown,500000000
PRU.L,Stock FTSE 100,Unknown,500000000
RKT.L,Stock FTSE 100,Unknown,500000000
REL.L,Stock FTSE 100,Unknown,500000000
RTO.L,Stock FTSE 100,Unknown,500000000
RMV.L,Stock FTSE 100,Unknown,500000000
RIO.L,Stock FTSE 100,Unknown,500000000
RR.L,Stock FTSE 100,Unknown,500000000
SGE.L,Stock FTSE 100,Unknown,500000000
SBRY.L,Stock FTSE 100,Unknown,500000000
SDR.L,Stock FTSE 100,Unknown,500000000
SMT.L,Stock FTSE 100,Unknown,500000000
SGRO.L,Stock FTSE 100,Unknown,500000000
SVT.L,Stock FTSE 100,Unknown,500000000
SHEL.L,Stock FTSE 100,Unknown,500000000
SMIN.L,Stock FTSE 100,Unknown,500000000
SN.L,Stock FTSE 100,Unknown,500000000
SPX.L,Stock FTSE 100,Unknown,500000000
SSE.L,Stock FTSE 100,Unknown,500000000
STAN.L,Stock FTSE 100,Unknown,500000000
STJ.L,Stock FTSE 100,Unknown,500000000
TSCO.L,Stock FTSE 100,Unknown,500000000
ULVR.L,Stock FTSE 100,Unknown,500000000
UU.L,Stock FTSE 100,Unknown,500000000
VOD.L,Stock FTSE 100,Unknown,500000000
WEIR.L,Stock FTSE 100,Unknown,500000000
WTB.L,Stock FTSE 100,Unknown,500000000
3IN.L,Stock FTSE 250,Unknown,500000000
FOUR.L,Stock FTSE 250,Unknown,500000000
AAS.L,Stock FTSE 250,Unknown,500000000
ABDN.L,Stock FTSE 250,Unknown,500000000
ASL.L,Stock FTSE 250,Unknown,500000000
AEP.L,Stock FTSE 250,Unknown,500000000
ALFA.L,Stock FTSE 250,Unknown,500000000
ATT.L,Stock FTSE 250,Unknown,500000000
AO.L,Stock FTSE 250,Unknown,500000000
APN.L,Stock FTSE 250,Unknown,500000000
ASHM.L,Stock FTSE 250,Unknown,500000000
AIE.L,Stock FTSE 250,Unknown,500000000
AML.L,Stock FTSE 250,Unknown,500000000
ATYM.L,Stock FTSE 250,Unknown,500000000
AGT.L,Stock FTSE 250,Unknown,500000000
AVON.L,Stock FTSE 250,Unknown,500000000
BME.L,Stock FTSE 250,Unknown,500000000
BGFD.L,Stock FTSE 250,Unknown,500000000
USA.L,Stock FTSE 250,Unknown,500000000
BBY.L,Stock FTSE 250,Unknown,500000000
BCG.L,Stock FTSE 250,Unknown,500000000
BNKR.L,Stock FTSE 250,Unknown,500000000
BAG.L,Stock FTSE 250,Unknown,500000000
AJB.L,Stock FTSE 250,Unknown,500000000
BWY.L,Stock FTSE 250,Unknown,500000000
BHMG.L,Stock FTSE 250,Unknown,500000000
BYG.L,Stock FTSE 250,Unknown,500000000
BPCR.L,Stock FTSE 250,Unknown,500000000
BRGE.L,Stock FTSE 250,Unknown,500000000
BRSC.L,Stock FTSE 250,Unknown,500000000
THRG.L,Stock FTSE 250,Unknown,500000000
BRWM.L,Stock FTSE 250,Unknown,500000000
BSIF.L,Stock FTSE 250,Unknown,500000000
BOY.L,Stock FTSE 250,Unknown,500000000
BREE.L,Stock FTSE 250,Unknown,500000000
BPT.L,Stock FTSE 250,Unknown,500000000
BUT.L,Stock FTSE 250,Unknown,500000000
BYIT.L,Stock FTSE 250,Unknown,500000000
CCR.L,Stock FTSE 250,Unknown,500000000
CLDN.L,Stock FTSE 250,Unknown,500000000
CGT.L,Stock FTSE 250,Unknown,500000000
CCL.L,Stock FTSE 250,Unknown,500000000
CWR.L,Stock FTSE 250,Unknown,500000000
CHG.L,Stock FTSE 250,Unknown,500000000
CSN.L,Stock FTSE 250,Unknown,500000000
CHRY.L,Stock FTSE 250,Unknown,500000000
CTY.L,Stock FTSE 250,Unknown,500000000
CKN.L,Stock FTSE 250,Unknown,500000000
CBG.L,Stock FTSE 250,Unknown,500000000
CMCX.L,Stock FTSE 250,Unknown,500000000
COA.L,Stock FTSE 250,Unknown,500000000
CCC.L,Stock FTSE 250,Unknown,500000000
CWK.L,Stock FTSE 250,Unknown,500000000
CURY.L,Stock FTSE 250,Unknown,500000000
DLN.L,Stock FTSE 250,Unknown,500000000
DSCV.L,Stock FTSE 250,Unknown,500000000
DOM.L,Stock FTSE 250,Unknown,500000000
DRX.L,Stock FTSE 250,Unknown,500000000
DOCS.L,Stock FTSE 250,Unknown,500000000
DNLM.L,Stock FTSE 250,Unknown,500000000
EDIN.L,Stock FTSE 250,Unknown,500000000
EWI.L,Stock FTSE 250,Unknown,500000000
ELM.L,Stock FTSE 250,Unknown,500000000
ENOG.L,Stock FTSE 250,Unknown,500000000
ESCT.L,Stock FTSE 250,Unknown,500000000
FCSS.L,Stock FTSE 250,Unknown,500000000
FEML.L,Stock FTSE 250,Unknown,500000000
FEV.L,Stock FTSE 250,Unknown,500000000
FSV.L,Stock FTSE 250,Unknown,500000000
FGT.L,Stock FTSE 250,Unknown,500000000
FGP.L,Stock FTSE 250,Unknown,500000000
FGEN.L,Stock FTSE 250,Unknown,500000000
FSG.L,Stock FTSE 250,Unknown,500000000
FRAS.L,Stock FTSE 250,Unknown,500000000
FCH.L,Stock FTSE 250,Unknown,500000000
FUTR.L,Stock FTSE 250,Unknown,500000000
GFRD.L,Stock FTSE 250,Unknown,500000000
GAMA.L,Stock FTSE 250,Unknown,500000000
GBG.L,Stock FTSE 250,Unknown,500000000
GCP.L,Stock FTSE 250,Unknown,500000000
GEN.L,Stock FTSE 250,Unknown,500000000
GNS.L,Stock FTSE 250,Unknown,500000000
GSCT.L,Stock FTSE 250,Unknown,500000000
GDWN.L,Stock FTSE 250,Unknown,500000000
GFTU.L,Stock FTSE 250,Unknown,500000000
GRI.L,Stock FTSE 250,Unknown,500000000
GPE.L,Stock FTSE 250,Unknown,500000000
UKW.L,Stock FTSE 250,Unknown,500000000
GNC.L,Stock FTSE 250,Unknown,500000000
GRG.L,Stock FTSE 250,Unknown,500000000
HMSO.L,Stock FTSE 250,Unknown,500000000
HBR.L,Stock FTSE 250,Unknown,500000000
HVPE.L,Stock FTSE 250,Unknown,500000000
HWG.L,Stock FTSE 250,Unknown,500000000
HAS.L,Stock FTSE 250,Unknown,500000000
HTWS.L,Stock FTSE 250,Unknown,500000000
HSL.L,Stock FTSE 250,Unknown,500000000
HRI.L,Stock FTSE 250,Unknown,500000000
HGT.L,Stock FTSE 250,Unknown,500000000
HICL.L,Stock FTSE 250,Unknown,500000000
HILS.L,Stock FTSE 250,Unknown,500000000
HFG.L,Stock FTSE 250,Unknown,500000000
HOC.L,Stock FTSE 250,Unknown,500000000
BOWL.L,Stock FTSE 250,Unknown,500000000
HTG.L,Stock FTSE 250,Unknown,500000000
IBST.L,Stock FTSE 250,Unknown,500000000
ICGT.L,Stock FTSE 250,Unknown,500000000
IGG.L,Stock FTSE 250,Unknown,500000000
IEM.L,Stock FTSE 250,Unknown,500000000
INCH.L,Stock FTSE 250,Unknown,500000000
IHP.L,Stock FTSE 250,Unknown,500000000
IPF.L,Stock FTSE 250,Unknown,500000000
INPP.L,Stock FTSE 250,Unknown,500000000
IWG.L,Stock FTSE 250,Unknown,500000000
IAD.L,Stock FTSE 250,Unknown,500000000
INVP.L,Stock FTSE 250,Unknown,500000000
IPO.L,Stock FTSE 250,Unknown,500000000
ITH.L,Stock FTSE 250,Unknown,500000000
ITV.L,Stock FTSE 250,Unknown,500000000
JMAT.L,Stock FTSE 250,Unknown,500000000
JSG.L,Stock FTSE 250,Unknown,500000000
JAM.L,Stock FTSE 250,Unknown,500000000
JEMI.L,Stock FTSE 250,Unknown,500000000
JMG.L,Stock FTSE 250,Unknown,500000000
JEDT.L,Stock FTSE 250,Unknown,500000000
JEGI.L,Stock FTSE 250,Unknown,500000000
JGGI.L,Stock FTSE 250,Unknown,500000000
JII.L,Stock FTSE 250,Unknown,500000000
JFJ.L,Stock FTSE 250,Unknown,500000000
JTC.L,Stock FTSE 250,Unknown,500000000
JUP.L,Stock FTSE 250,Unknown,500000000
JUST.L,Stock FTSE 250,Unknown,500000000
KNOS.L,Stock FTSE 250,Unknown,500000000
KLR.L,Stock FTSE 250,Unknown,500000000
KIE.L,Stock FTSE 250,Unknown,500000000
LRE.L,Stock FTSE 250,Unknown,500000000
LWDB.L,Stock FTSE 250,Unknown,500000000
BGEO.L,Stock FTSE 250,Unknown,500000000
EMG.L,Stock FTSE 250,Unknown,500000000
MSLH.L,Stock FTSE 250,Unknown,500000000
MEGP.L,Stock FTSE 250,Unknown,500000000
MRC.L,Stock FTSE 250,Unknown,500000000
MRCH.L,Stock FTSE 250,Unknown,500000000
MTRO.L,Stock FTSE 250,Unknown,500000000
MAB.L,Stock FTSE 250,Unknown,500000000
MTO.L,Stock FTSE 250,Unknown,500000000
GROW.L,Stock FTSE 250,Unknown,500000000
MNKS.L,Stock FTSE 250,Unknown,500000000
MONY.L,Stock FTSE 250,Unknown,500000000
MOON.L,Stock FTSE 250,Unknown,500000000
MGAM.L,Stock FTSE 250,Unknown,500000000
MGNS.L,Stock FTSE 250,Unknown,500000000
MUT.L,Stock FTSE 250,Unknown,500000000
MYI.L,Stock FTSE 250,Unknown,500000000
NBPE.L,Stock FTSE 250,Unknown,500000000
NCC.L,Stock FTSE 250,Unknown,500000000
N91.L,Stock FTSE 250,Unknown,500000000
NAS.L,Stock FTSE 250,Unknown,500000000
OCI.L,Stock FTSE 250,Unknown,500000000
OCDO.L,Stock FTSE 250,Unknown,500000000
OSB.L,Stock FTSE 250,Unknown,500000000
OXB.L,Stock FTSE 250,Unknown,500000000
OXIG.L,Stock FTSE 250,Unknown,500000000
ONT.L,Stock FTSE 250,Unknown,500000000
PHI.L,Stock FTSE 250,Unknown,500000000
PAGE.L,Stock FTSE 250,Unknown,500000000
PAF.L,Stock FTSE 250,Unknown,500000000
PINT.L,Stock FTSE 250,Unknown,500000000
PIN.L,Stock FTSE 250,Unknown,500000000
PAG.L,Stock FTSE 250,Unknown,500000000
PEY.L,Stock FTSE 250,Unknown,500000000
PPET.L,Stock FTSE 250,Unknown,500000000
PNN.L,Stock FTSE 250,Unknown,500000000
PNL.L,Stock FTSE 250,Unknown,500000000
PETS.L,Stock FTSE 250,Unknown,500000000
PINE.L,Stock FTSE 250,Unknown,500000000
PTEC.L,Stock FTSE 250,Unknown,500000000
PLUS.L,Stock FTSE 250,Unknown,500000000
PCGH.L,Stock FTSE 250,Unknown,500000000
POLN.L,Stock FTSE 250,Unknown,500000000
PPH.L,Stock FTSE 250,Unknown,500000000
PFD.L,Stock FTSE 250,Unknown,500000000
PHP.L,Stock FTSE 250,Unknown,500000000
PRN.L,Stock FTSE 250,Unknown,500000000
QQ.L,Stock FTSE 250,Unknown,500000000
QLT.L,Stock FTSE 250,Unknown,500000000
RNK.L,Stock FTSE 250,Unknown,500000000
RPI.L,Stock FTSE 250,Unknown,500000000
RAT.L,Stock FTSE 250,Unknown,500000000
RSW.L,Stock FTSE 250,Unknown,500000000
RHIM.L,Stock FTSE 250,Unknown,500000000
RCP.L,Stock FTSE 250,Unknown,500000000
ROR.L,Stock FTSE 250,Unknown,500000000
RS1.L,Stock FTSE 250,Unknown,500000000
RTW.L,Stock FTSE 250,Unknown,500000000
RICA.L,Stock FTSE 250,Unknown,500000000
SAFE.L,Stock FTSE 250,Unknown,500000000
SAGA.L,Stock FTSE 250,Unknown,500000000
SVS.L,Stock FTSE 250,Unknown,500000000
ATR.L,Stock FTSE 250,Unknown,500000000
SDP.L,Stock FTSE 250,Unknown,500000000
SOI.L,Stock FTSE 250,Unknown,500000000
SAIN.L,Stock FTSE 250,Unknown,500000000
SEIT.L,Stock FTSE 250,Unknown,500000000
SNR.L,Stock FTSE 250,Unknown,500000000
SEQI.L,Stock FTSE 250,Unknown,500000000
SRP.L,Stock FTSE 250,Unknown,500000000
SHC.L,Stock FTSE 250,Unknown,500000000
SHAW.L,Stock FTSE 250,Unknown,500000000
SRE.L,Stock FTSE 250,Unknown,500000000
SCT.L,Stock FTSE 250,Unknown,500000000
SPI.L,Stock FTSE 250,Unknown,500000000
SSPG.L,Stock FTSE 250,Unknown,500000000
SUPR.L,Stock FTSE 250,Unknown,500000000
SYNC.L,Stock FTSE 250,Unknown,500000000
THRL.L,Stock FTSE 250,Unknown,500000000
TATE.L,Stock FTSE 250,Unknown,500000000
TW.L,Stock FTSE 250,Unknown,500000000
TBCG.L,Stock FTSE 250,Unknown,500000000
TEP.L,Stock FTSE 250,Unknown,500000000
TMPL.L,Stock FTSE 250,Unknown,500000000
TEM.L,Stock FTSE 250,Unknown,500000000
TRIG.L,Stock FTSE 250,Unknown,500000000
THG.L,Stock FTSE 250,Unknown,500000000
TCAP.L,Stock FTSE 250,Unknown,500000000
TRN.L,Stock FTSE 250,Unknown,500000000
TPK.L,Stock FTSE 250,Unknown,500000000
BBOX.L,Stock FTSE 250,Unknown,500000000
TRY.L,Stock FTSE 250,Unknown,500000000
TRST.L,Stock FTSE 250,Unknown,500000000
TFIF.L,Stock FTSE 250,Unknown,500000000
UTG.L,Stock FTSE 250,Unknown,500000000
UEM.L,Stock FTSE 250,Unknown,500000000
VSVS.L,Stock FTSE 250,Unknown,500000000
VCT.L,Stock FTSE 250,Unknown,500000000
VEIL.L,Stock FTSE 250,Unknown,500000000
VOF.L,Stock FTSE 250,Unknown,500000000
VTY.L,Stock FTSE 250,Unknown,500000000
FAN.L,Stock FTSE 250,Unknown,500000000
WPS.L,Stock FTSE 250,Unknown,500000000
WOSG.L,Stock FTSE 250,Unknown,500000000
JDW.L,Stock FTSE 250,Unknown,500000000
SMWH.L,Stock FTSE 250,Unknown,500000000
WIX.L,Stock FTSE 250,Unknown,500000000
WIZZ.L,Stock FTSE 250,Unknown,500000000
WKP.L,Stock FTSE 250,Unknown,500000000
WWH.L,Stock FTSE 250,Unknown,500000000
WPP.L,Stock FTSE 250,Unknown,500000000
XPS.L,Stock FTSE 250,Unknown,500000000
ZIG.L,Stock FTSE 250,Unknown,500000000
ACS.MC,Stock IBEX 35,Unknown,500000000
ACX.MC,Stock IBEX 35,Unknown,500000000
AMS.MC,Stock IBEX 35,Unknown,500000000
ANA.MC,Stock IBEX 35,Unknown,500000000
ANE.MC,Stock IBEX 35,Unknown,500000000
BBVA.MC,Stock IBEX 35,Unknown,500000000
BKT.MC,Stock IBEX 35,Unknown,500000000
CABK.MC,Stock IBEX 35,Unknown,500000000
CLNX.MC,Stock IBEX 35,Unknown,500000000
COL.MC,Stock IBEX 35,Unknown,500000000
AENA.MC,Stock IBEX 35,Unknown,500000000
ELE.MC,Stock IBEX 35,Unknown,500000000
ENG.MC,Stock IBEX 35,Unknown,500000000
FDR.MC,Stock IBEX 35,Unknown,500000000
FER.MC,Stock IBEX 35,Unknown,500000000
GRF.MC,Stock IBEX 35,Unknown,500000000
IAG.MC,Stock IBEX 35,Unknown,500000000
IBE.MC,Stock IBEX 35,Unknown,500000000
IDR.MC,Stock IBEX 35,Unknown,500000000
ITX.MC,Stock IBEX 35,Unknown,500000000
LOG.MC,Stock IBEX 35,Unknown,500000000
MAP.MC,Stock IBEX 35,Unknown,500000000
MRL.MC,Stock IBEX 35,Unknown,500000000
MTS.MC,Stock IBEX 35,Unknown,500000000
NTGY.MC,Stock IBEX 35,Unknown,500000000
PUIG.MC,Stock IBEX 35,Unknown,500000000
RED.MC,Stock IBEX 35,Unknown,500000000
REP.MC,Stock IBEX 35,Unknown,500000000
ROVI.MC,Stock IBEX 35,Unknown,500000000
SAB.MC,Stock IBEX 35,Unknown,500000000
SAN.MC,Stock IBEX 35,Unknown,500000000
SCYR.MC,Stock IBEX 35,Unknown,500000000
SLR.MC,Stock IBEX 35,Unknown,500000000
TEF.MC,Stock IBEX 35,Unknown,500000000
UNI.MC,Stock IBEX 35,Unknown,500000000
